event_id,current_time,event_starttimestamp,event_state,outcome_home,outcome_draw,outcome_away,outcome_unexpectedOddsTrend,outcome_startingOdds,event_home_score,event_away_score,event_time
1006052170,2020-02-04T22:48:00Z,2020-02-04T22:18:25Z,STARTED,0.75,1.65,5.0,False,13/25,0,0,32
1006052171,2020-02-04T22:48:00Z,2020-02-04T22:19:02Z,STARTED,4.6,2.75,0.5714285714285714,True,10/11,0,1,32
1006115064,2020-02-04T22:48:00Z,2020-02-04T22:19:54Z,STARTED,0.2857142857142857,3.8,8.0,False,3/5,1,0,30
1006102183,2020-02-04T22:48:45Z,2020-02-04T21:00:37Z,STARTED,16.0,0.1111111111111111,6.5,False,6/5,0,0,90
1006052170,2020-02-04T22:48:45Z,2020-02-04T22:18:25Z,STARTED,0.8333333333333334,1.65,5.0,False,13/25,0,0,33
1006052171,2020-02-04T22:48:45Z,2020-02-04T22:19:02Z,STARTED,4.5,2.6,0.55,True,10/11,0,1,32
1006115064,2020-02-04T22:48:45Z,2020-02-04T22:19:54Z,STARTED,0.2857142857142857,3.8,8.0,False,3/5,1,0,31
1006102183,2020-02-04T22:49:15Z,2020-02-04T21:00:37Z,STARTED,18.0,0.125,6.0,False,6/5,0,0,90
1006052170,2020-02-04T22:49:15Z,2020-02-04T22:18:25Z,STARTED,0.8333333333333334,1.65,5.0,False,13/25,0,0,33
1006052171,2020-02-04T22:49:15Z,2020-02-04T22:19:02Z,STARTED,4.5,2.6,0.55,True,10/11,0,1,33
1006115064,2020-02-04T22:49:15Z,2020-02-04T22:19:54Z,STARTED,0.2857142857142857,3.8,8.0,False,3/5,1,0,32
1006102183,2020-02-04T22:49:44Z,2020-02-04T21:00:37Z,STARTED,22.0,0.1,7.0,False,6/5,0,0,91
1006052170,2020-02-04T22:49:44Z,2020-02-04T22:18:25Z,STARTED,0.8333333333333334,1.65,5.0,False,13/25,0,0,34
1006052171,2020-02-04T22:49:44Z,2020-02-04T22:19:02Z,STARTED,4.5,2.6,0.55,True,10/11,0,1,33
1006115064,2020-02-04T22:49:44Z,2020-02-04T22:19:54Z,STARTED,0.25,4.0,9.0,False,3/5,1,0,32
1006102183,2020-02-04T22:50:15Z,2020-02-04T21:00:37Z,STARTED,22.0,0.1,8.0,False,6/5,0,0,91
1006052170,2020-02-04T22:50:15Z,2020-02-04T22:18:25Z,STARTED,0.8333333333333334,1.65,5.0,False,13/25,0,0,35
1006052171,2020-02-04T22:50:15Z,2020-02-04T22:19:02Z,STARTED,4.5,2.6,0.55,True,10/11,0,1,34
1006115064,2020-02-04T22:50:15Z,2020-02-04T22:19:54Z,STARTED,0.25,4.0,9.0,False,3/5,1,0,33
1006102183,2020-02-04T22:50:43Z,2020-02-04T21:00:37Z,STARTED,22.0,0.07142857142857142,9.0,False,6/5,0,0,92
1006052170,2020-02-04T22:50:43Z,2020-02-04T22:18:25Z,STARTED,0.8333333333333334,1.65,5.0,False,13/25,0,0,35
1006052171,2020-02-04T22:50:43Z,2020-02-04T22:19:02Z,STARTED,4.5,2.6,0.55,True,10/11,0,1,35
1006115064,2020-02-04T22:50:43Z,2020-02-04T22:19:54Z,STARTED,0.25,4.0,9.0,False,3/5,1,0,34
1006102183,2020-02-04T22:51:32Z,2020-02-04T21:00:37Z,STARTED,29.0,0.05555555555555555,10.5,False,6/5,0,0,93
1006052170,2020-02-04T22:51:32Z,2020-02-04T22:18:25Z,STARTED,0.8333333333333334,1.65,5.0,False,13/25,0,0,36
1006052171,2020-02-04T22:51:32Z,2020-02-04T22:19:02Z,STARTED,5.0,2.75,0.52,True,10/11,0,1,35
1006115064,2020-02-04T22:51:32Z,2020-02-04T22:19:54Z,STARTED,0.25,4.0,9.0,False,3/5,1,0,34
1006102183,2020-02-04T22:52:00Z,2020-02-04T21:00:37Z,STARTED,29.0,0.04,12.0,False,6/5,0,0,93
1006052170,2020-02-04T22:52:00Z,2020-02-04T22:18:25Z,STARTED,0.92,1.5,4.8,False,13/25,0,0,36
1006052171,2020-02-04T22:52:00Z,2020-02-04T22:19:02Z,STARTED,5.0,2.75,0.52,True,10/11,0,1,36
1006115064,2020-02-04T22:52:00Z,2020-02-04T22:19:54Z,STARTED,0.25,4.0,9.0,False,3/5,1,0,35
1006102183,2020-02-04T22:52:37Z,2020-02-04T21:00:37Z,STARTED,40.0,0.02,14.0,False,6/5,0,0,94
1006052170,2020-02-04T22:52:37Z,2020-02-04T22:18:25Z,STARTED,0.92,1.5,4.8,False,13/25,0,0,37
1006052171,2020-02-04T22:52:37Z,2020-02-04T22:19:02Z,STARTED,5.0,2.75,0.52,True,10/11,0,1,36
1006115064,2020-02-04T22:52:37Z,2020-02-04T22:19:54Z,STARTED,0.25,4.0,9.0,False,3/5,1,0,35
1006102183,2020-02-04T22:53:05Z,2020-02-04T21:00:37Z,STARTED,0,0,0,,,0,0,94
1006052170,2020-02-04T22:53:05Z,2020-02-04T22:18:25Z,STARTED,0.92,1.5,4.8,False,13/25,0,0,37
1006052171,2020-02-04T22:53:05Z,2020-02-04T22:19:02Z,STARTED,5.0,2.75,0.52,True,10/11,0,1,37
1006115064,2020-02-04T22:53:05Z,2020-02-04T22:19:54Z,STARTED,0.25,4.0,9.0,False,3/5,1,0,36
1006102183,2020-02-04T22:53:34Z,2020-02-04T21:00:37Z,STARTED,0,0,0,,,0,0,95
1006052170,2020-02-04T22:53:34Z,2020-02-04T22:18:25Z,STARTED,0.92,1.5,4.8,False,13/25,0,0,38
1006052171,2020-02-04T22:53:34Z,2020-02-04T22:19:02Z,STARTED,5.0,2.75,0.52,True,10/11,0,1,37
1006115064,2020-02-04T22:53:34Z,2020-02-04T22:19:54Z,STARTED,0.25,4.0,9.0,False,3/5,1,0,36
1006102183,2020-02-04T22:54:02Z,2020-02-04T21:00:37Z,STARTED,0,0,0,,,0,0,95
1006052170,2020-02-04T22:54:02Z,2020-02-04T22:18:25Z,STARTED,0.95,1.45,4.8,False,13/25,0,0,38
1006052171,2020-02-04T22:54:02Z,2020-02-04T22:19:02Z,STARTED,5.0,2.75,0.52,True,10/11,0,1,38
1006115064,2020-02-04T22:54:02Z,2020-02-04T22:19:54Z,STARTED,0.25,4.0,9.0,False,3/5,1,0,37
1006102183,2020-02-04T22:54:37Z,2020-02-04T21:00:37Z,STARTED,0,0,0,,,0,0,95
1006052170,2020-02-04T22:54:37Z,2020-02-04T22:18:25Z,STARTED,0.95,1.45,4.8,False,13/25,0,0,39
1006052171,2020-02-04T22:54:37Z,2020-02-04T22:19:02Z,STARTED,5.0,2.7,0.52,True,10/11,0,1,38
1006115064,2020-02-04T22:54:37Z,2020-02-04T22:19:54Z,STARTED,0.25,4.0,9.0,False,3/5,1,0,37
1006102183,2020-02-04T22:55:05Z,2020-02-04T21:00:37Z,STARTED,0,0,0,,,0,0,95
1006052170,2020-02-04T22:55:05Z,2020-02-04T22:18:25Z,STARTED,0.95,1.45,4.8,False,13/25,0,0,39
1006052171,2020-02-04T22:55:05Z,2020-02-04T22:19:02Z,STARTED,5.0,2.7,0.52,True,10/11,0,1,39
1006115064,2020-02-04T22:55:05Z,2020-02-04T22:19:54Z,STARTED,1.375,1.7,2.5,False,3/5,1,1,38
1006052170,2020-02-04T22:55:33Z,2020-02-04T22:18:25Z,STARTED,0.95,1.45,4.8,False,13/25,0,0,40
1006052171,2020-02-04T22:55:33Z,2020-02-04T22:19:02Z,STARTED,5.0,2.7,0.52,True,10/11,0,1,39
1006115064,2020-02-04T22:55:33Z,2020-02-04T22:19:54Z,STARTED,1.375,1.7,2.5,False,3/5,1,1,38
1006052170,2020-02-04T22:56:04Z,2020-02-04T22:18:25Z,STARTED,0.95,1.45,4.8,False,13/25,0,0,40
1006052171,2020-02-04T22:56:04Z,2020-02-04T22:19:02Z,STARTED,5.0,2.7,0.52,True,10/11,0,1,40
1006115064,2020-02-04T22:56:04Z,2020-02-04T22:19:54Z,STARTED,1.375,1.7,2.5,False,3/5,1,1,39
1006052170,2020-02-04T22:56:32Z,2020-02-04T22:18:25Z,STARTED,0.95,1.45,4.8,False,13/25,0,0,41
1006052171,2020-02-04T22:56:32Z,2020-02-04T22:19:02Z,STARTED,5.0,2.7,0.52,True,10/11,0,1,40
1006115064,2020-02-04T22:56:32Z,2020-02-04T22:19:54Z,STARTED,1.1,1.55,3.6,False,3/5,1,1,39
1006052170,2020-02-04T22:57:01Z,2020-02-04T22:18:25Z,STARTED,0.95,1.45,4.8,False,13/25,0,0,41
1006052171,2020-02-04T22:57:01Z,2020-02-04T22:19:02Z,STARTED,5.0,2.7,0.52,True,10/11,0,1,41
1006115064,2020-02-04T22:57:01Z,2020-02-04T22:19:54Z,STARTED,1.1,1.55,3.6,False,3/5,1,1,39
1006052170,2020-02-04T22:57:31Z,2020-02-04T22:18:25Z,STARTED,0.95,1.45,4.8,False,13/25,0,0,42
1006052171,2020-02-04T22:57:31Z,2020-02-04T22:19:02Z,STARTED,5.0,2.7,0.52,True,10/11,0,1,41
1006115064,2020-02-04T22:57:31Z,2020-02-04T22:19:54Z,STARTED,1.1,1.55,3.6,False,3/5,1,1,40
1006052170,2020-02-04T22:58:02Z,2020-02-04T22:18:25Z,STARTED,0.95,1.45,4.8,False,13/25,0,0,42
1006052171,2020-02-04T22:58:02Z,2020-02-04T22:19:02Z,STARTED,5.0,2.7,0.52,True,10/11,0,1,42
1006115064,2020-02-04T22:58:02Z,2020-02-04T22:19:54Z,STARTED,1.1,1.55,3.6,False,3/5,1,1,40
1006052170,2020-02-04T22:58:30Z,2020-02-04T22:18:25Z,STARTED,1.05,1.3,4.8,False,13/25,0,0,43
1006052171,2020-02-04T22:58:30Z,2020-02-04T22:19:02Z,STARTED,5.5,2.7,0.52,True,10/11,0,1,42
1006115064,2020-02-04T22:58:30Z,2020-02-04T22:19:54Z,STARTED,1.1,1.55,3.6,False,3/5,1,1,41
1006052170,2020-02-04T22:58:58Z,2020-02-04T22:18:25Z,STARTED,1.05,1.3,4.8,False,13/25,0,0,43
1006052171,2020-02-04T22:58:58Z,2020-02-04T22:19:02Z,STARTED,6.0,2.8,0.4444444444444444,True,10/11,0,1,43
1006115064,2020-02-04T22:58:58Z,2020-02-04T22:19:54Z,STARTED,1.15,1.45,3.6,False,3/5,1,1,41
1006052170,2020-02-04T22:59:30Z,2020-02-04T22:18:25Z,STARTED,1.05,1.3,4.8,False,13/25,0,0,44
1006052171,2020-02-04T22:59:30Z,2020-02-04T22:19:02Z,STARTED,5.75,2.5,0.5,True,10/11,0,1,43
1006115064,2020-02-04T22:59:30Z,2020-02-04T22:19:54Z,STARTED,1.04,1.45,4.4,False,3/5,1,1,42
1006052170,2020-02-04T22:59:58Z,2020-02-04T22:18:25Z,STARTED,1.1,1.25,5.0,False,13/25,0,0,44
1006052171,2020-02-04T22:59:58Z,2020-02-04T22:19:02Z,STARTED,5.75,2.5,0.5,True,10/11,0,1,44
1006115064,2020-02-04T22:59:58Z,2020-02-04T22:19:54Z,STARTED,1.04,1.45,4.4,False,3/5,1,1,42
1006052170,2020-02-04T23:00:27Z,2020-02-04T22:18:25Z,STARTED,1.1,1.25,5.0,False,13/25,0,0,45
1006052171,2020-02-04T23:00:27Z,2020-02-04T22:19:02Z,STARTED,5.75,2.5,0.5,True,10/11,0,1,44
1006115064,2020-02-04T23:00:27Z,2020-02-04T22:19:54Z,STARTED,1.04,1.45,4.4,False,3/5,1,1,43
1006051667,2020-02-04T23:00:27Z,2020-02-04T23:00:00Z,STARTED,1.2,2.0,2.4,False,6/5,0,0,0
1006121118,2020-02-04T23:00:27Z,2020-02-04T23:00:00Z,STARTED,1.6,2.6,1.375,False,11/8,0,0,0
1006067000,2020-02-04T23:00:27Z,2020-02-04T23:00:00Z,STARTED,2.0,2.0,1.5,False,6/4,0,0,0
1006052170,2020-02-04T23:00:55Z,2020-02-04T22:18:25Z,STARTED,1.1,1.25,5.0,False,13/25,0,0,45
1006052171,2020-02-04T23:00:55Z,2020-02-04T22:19:02Z,STARTED,5.75,2.5,0.5,True,10/11,0,1,45
1006115064,2020-02-04T23:00:55Z,2020-02-04T22:19:54Z,STARTED,1.04,1.45,4.4,False,3/5,1,1,43
1006121118,2020-02-04T23:00:55Z,2020-02-04T23:00:00Z,STARTED,1.6,2.6,1.375,False,11/8,0,0,0
1006067000,2020-02-04T23:00:55Z,2020-02-04T23:00:30Z,STARTED,2.0,2.0,1.5,False,6/4,0,0,0
1006051667,2020-02-04T23:00:55Z,2020-02-04T23:00:42Z,STARTED,1.1,2.3,2.3,False,6/5,0,0,0
1006052170,2020-02-04T23:01:23Z,2020-02-04T22:18:25Z,STARTED,1.1,1.25,5.0,False,13/25,0,0,46
1006052171,2020-02-04T23:01:23Z,2020-02-04T22:19:02Z,STARTED,5.75,2.5,0.5,True,10/11,0,1,45
1006115064,2020-02-04T23:01:23Z,2020-02-04T22:19:54Z,STARTED,0.95,1.45,5.0,False,3/5,1,1,44
1006121118,2020-02-04T23:01:23Z,2020-02-04T23:00:00Z,STARTED,1.6,2.6,1.375,False,11/8,0,0,0
1006067000,2020-02-04T23:01:23Z,2020-02-04T23:00:30Z,STARTED,2.0,2.0,1.5,False,6/4,0,0,0
1006051667,2020-02-04T23:01:23Z,2020-02-04T23:00:42Z,STARTED,1.1,2.3,2.3,False,6/5,0,0,0
1006052170,2020-02-04T23:01:58Z,2020-02-04T22:18:25Z,STARTED,1.14,1.18,5.25,False,13/25,0,0,45
1006052171,2020-02-04T23:01:58Z,2020-02-04T22:19:02Z,STARTED,5.75,2.5,0.5,True,10/11,0,1,46
1006115064,2020-02-04T23:01:58Z,2020-02-04T22:19:54Z,STARTED,0.95,1.4,5.0,False,3/5,1,1,44
1006121118,2020-02-04T23:01:58Z,2020-02-04T23:00:00Z,STARTED,1.6,2.6,1.375,False,11/8,0,0,0
1006067000,2020-02-04T23:01:58Z,2020-02-04T23:00:30Z,STARTED,2.0,2.0,1.5,False,6/4,0,0,1
1006051667,2020-02-04T23:01:58Z,2020-02-04T23:00:42Z,STARTED,1.1,2.3,2.3,False,6/5,0,0,1
1006052170,2020-02-04T23:02:27Z,2020-02-04T22:18:25Z,STARTED,1.14,1.18,5.25,False,13/25,0,0,45
1006052171,2020-02-04T23:02:27Z,2020-02-04T22:19:02Z,STARTED,5.75,2.5,0.5,True,10/11,0,1,46
1006115064,2020-02-04T23:02:27Z,2020-02-04T22:19:54Z,STARTED,0.95,1.4,5.0,False,3/5,1,1,45
1006121118,2020-02-04T23:02:27Z,2020-02-04T23:00:00Z,STARTED,1.6,2.6,1.375,False,11/8,0,0,0
1006067000,2020-02-04T23:02:27Z,2020-02-04T23:00:30Z,STARTED,2.05,1.95,1.5,False,6/4,0,0,1
1006051667,2020-02-04T23:02:27Z,2020-02-04T23:00:42Z,STARTED,1.1,2.3,2.3,False,6/5,0,0,1
1006052170,2020-02-04T23:03:32Z,2020-02-04T22:18:25Z,STARTED,1.1,1.2,5.25,False,13/25,0,0,45
1006052171,2020-02-04T23:03:32Z,2020-02-04T22:19:02Z,STARTED,5.75,2.5,0.5,True,10/11,0,1,45
1006115064,2020-02-04T23:03:32Z,2020-02-04T22:19:54Z,STARTED,0.95,1.4,5.0,False,3/5,1,1,46
1006067000,2020-02-04T23:03:32Z,2020-02-04T23:00:30Z,STARTED,2.05,1.95,1.5,False,6/4,0,0,3
1006051667,2020-02-04T23:03:32Z,2020-02-04T23:00:42Z,STARTED,1.2,2.15,2.2,False,6/5,0,0,3
1006121118,2020-02-04T23:03:32Z,2020-02-04T23:03:02Z,STARTED,1.6,2.6,1.375,False,11/8,0,0,0
1006052170,2020-02-04T23:04:22Z,2020-02-04T22:18:25Z,STARTED,1.1,1.2,5.25,False,13/25,0,0,45
1006052171,2020-02-04T23:04:22Z,2020-02-04T22:19:02Z,STARTED,5.75,2.5,0.5,True,10/11,0,1,45
1006115064,2020-02-04T23:04:22Z,2020-02-04T22:19:54Z,STARTED,0.92,1.45,5.0,False,3/5,1,1,47
1006067000,2020-02-04T23:04:22Z,2020-02-04T23:00:30Z,STARTED,2.25,1.9,1.4,False,6/4,0,0,3
1006051667,2020-02-04T23:04:22Z,2020-02-04T23:00:42Z,STARTED,1.2,2.15,2.2,False,6/5,0,0,3
1006121118,2020-02-04T23:04:22Z,2020-02-04T23:03:02Z,STARTED,1.6,2.6,1.375,False,11/8,0,0,1
